Best Hit,Component RT,Base Peak MZ,CAS#,Library RI,Component RI,Match Factor,Compound Name,Formula,Library File,Component Area,Base Peak Area,Type,Comment
True,16.0629648778633,81,758-18-9,215,1459.27690407565,72.9755898407521,"Ethanamine, N,N-difluoro-",C2H5F2N,NIST17.L,180763.890889167,124261.16873659,Sample,72100530
True,16.0674381785794,79,529-16-8,887,1459.61643354176,62.8142078995244,"Bicyclo[2.2.1]hept-2-ene, 2,3-dimethyl-",C9H14,NIST17.L,106936.259463504,13319.4475264049,Sample,72100530
True,16.1012835363775,163,1000388-41-8,2122,1462.18534115452,62.0869725351711,"1H,4H,5H,6H,7H,8H-Cyclohepta[c]pyrazole-3-carbohydrazide",C9H14N4O,NIST17.L,22094.0275114877,18722.1610156249,Sample,72100530
True,16.1692579082375,81.0999984741211,769-82-4,1455,1467.34468626724,67.8999197389635,"4-Pyrimidinamine, 5-(methoxymethyl)-2-methyl-",C7H11N3O,NIST17.L,50726.5531019593,27787.0305421015,Sample,72100530
True,16.2142798028334,179,1000282-21-3,1738,1470.76190786844,60.9117171088624,1-Cyclohexyldimethylsilyloxy-2-phenylethane,C16H26OSi,NIST17.L,279913.638842696,120257.576562256,Sample,72100530
True,16.3151182602625,165,10396-80-2,1471,1478.41568072833,89.0548886301192,"2,6-Di-tert-butyl-4-hydroxy-4-methyl-2,5-cyclohexadien-1-one",C15H24O2,Tesla_Libary_2021_01_01.mslibrary.xml,1674494.07151611,260461.652242333,Sample,72100530
True,16.3232448915712,121,35044-59-8,1434,1479.03250283905,54.9628068037845,"1,3-Cyclohexadiene-1-carboxylic acid, 2,6,6-trimethyl-, ethyl ester",C12H18O2,NIST17.L,186550.513113931,15791.989370938,Sample,72100530
True,16.4552283129142,146,54-16-0,1940,1489.05021982903,58.3759231108949,"1H-Indole-3-acetic acid, 5-hydroxy-",C10H9NO3,NIST17.L,87797.8765301137,57245.1495876304,Sample,72100530
True,16.4609378706869,135,528-79-0,1355,1489.48358284783,60.0793050858297,"Phenol, 5-methyl-2-(1-methylethyl)-, acetate",C12H16O2,NIST17.L,286112.932637282,65802.2343808887,Sample,72100530
True,16.4662827239494,135,3245-25-8,1365,1489.88926430988,70.7679228497334,"2-tert-Butylphenol, acetate",C12H16O2,NIST17.L,701042.194450785,65802.2343808887,Sample,72100530
True,16.471877936167,164,1000188-70-7,1350,1490.31394834917,69.2504503508777,"2,3,3a,4,5,6,7,7a-Octahydro-1H-cyclopenta[a]pentalen-7-ol",C11H16O,NIST17.L,1310402.23786809,95596.5738765965,Sample,72100530
True,16.4786975633712,95.0999984741211,276880-65-0,2029,1490.8315671123,63.1867326265427,"Propenone, 1-(4-fluorophenyl)-3-(2-pyridylthio)-",C14H10FNOS,NIST17.L,76719.3418151118,19063.0390180477,Sample,72100530
True,16.4787836044012,95,62702-89-0,1104,1490.83809774076,61.9796275202012,"Bicyclo[3.2.1]oct-3-en-2-one, 4-methyl-",C9H12O,NIST17.L,63524.1394519404,19063.0390180477,Sample,72100530
True,16.5613288990008,162,1000409-94-4,2554,1497.10339524357,52.1702049498806,"4-[3-(3-Methylthiophen-2-yl)-[1,2,4]triazolo[3,4-b][1,3,4]thiadiazol-6-yl]pyridine",C13H9N5S2,NIST17.L,17888.0312792653,8285.27532945855,Sample,72100530
True,16.6037049512086,71,1000323-49-5,,1500.31979389312,56.233276068238,"Butylphosphonic acid, isobutyl 3-(2-methoxyethyl)nonyl ester",C20H43O4P,NIST20.L,99589.7986410179,21408.647168124,Sample,72100530
True,16.6349677590554,147,123739-89-9,2655,1502.69268253424,53.3603273759806,"Uracil, 1,3,6-trimethyl-5-(3-methyl-1H-indol-2-yl)-",C16H17N3O2,NIST17.L,24866.1722815275,18196.6187981516,Sample,72100530
True,16.6359211937923,281,107-50-6,1502,1502.7650494972,71.4332303917999,"Cycloheptasiloxane, tetradecamethyl-",C14H42O7Si7,Tesla_Libary_2021_01_01.mslibrary.xml,200773.178805874,13837.6769755847,Sample,72100530
True,16.6752394539609,116,,1497,1505.74935766939,86.3974554374434,GC_BPMZ_116_RI_1497,,Tesla_Libary_2021_01_01.mslibrary.xml,633290.713207609,120973.993506422,Sample,72100530
True,16.6863806434987,144,1000329-50-2,1683,1506.59498875385,70.2887192605304,"l-Norleucine, N-methoxycarbonyl-, butyl ester",C12H23NO4,NIST17.L,64423.257728008,59835.9943706068,Sample,72100530
True,16.7214182638483,175,3209-79-8,1379,1509.25439067792,68.442425775611,"2,2'-Ethylidenebis(5-methylfuran)",C12H14O2,NIST17.L,492435.930265023,214069.037409541,Sample,72100530
True,16.762349642591,191,33704-61-9,1513,1512.36113669255,75.6048458566074,Cashmeran,C14H22O,Tesla_Libary_2021_01_01.mslibrary.xml,669134.2943297,86727.4391728123,Sample,72100530
True,16.7689991553319,191,1000323-87-5,1914,1512.86584354195,54.5724078585093,"Terephthalic acid, 2-methoxyethyl propyl ester",C14H18O5,NIST17.L,176553.021172151,86727.4391728123,Sample,72100530
True,16.791000503353,121,878-00-2,1362,1514.53577508055,79.7451408364002,4-Acetoxybenzaldehyde,C9H8O3,NIST17.L,500929.290183885,149867.38627581,Sample,72100530
True,16.8175486766458,161,30412-47-6,3183,1516.5508166967,60.0294699310903,"2-Amino-4-hydroxy-6-[2-[3,4-dichloroanilino]ethyl]ptenidine",C14H12Cl2N6O,NIST17.L,118369.540327861,16787.0503533362,Sample,72100530
True,16.8374708276654,191,1000164-44-5,2369,1518.06293442115,65.461519715418,"Pentanedioic acid, (2,4-di-t-butylphenyl) mono-ester",C19H28O4,NIST17.L,182309.103299077,112978.184865706,Sample,72100530
True,16.8427513163935,135,26963-43-9,1781,1518.46373052955,63.2017191405667,2-Amino-4-methyl-6-(2-thienyl)pyrimidine,C9H9N3S,NIST17.L,268716.22191002,53759.6510439956,Sample,72100530
True,16.8824452615113,205,1918-11-2,,1521.47655368839,76.6324708026047,"Phenol, 2,6-bis(1,1-dimethylethyl)-4-methyl-, methylcarbamate",C17H25NO2,NIST17.L,218732.606303747,94573.1916704402,Sample,72100530
True,16.9237232881544,99.0999984741211,,1515,1524.6096107391,86.0900043281999,GC_BPMZ_99_RI_1515,,Tesla_Libary_2021_01_01.mslibrary.xml,494123.508714526,271808.328609398,Sample,72100530
True,16.9301323918979,112,1000350-09-5,2635,1525.09607022628,53.7732367680965,"1-Pyridineacetamide, hexahydro-3-methyl-N-(4-methyl-2,1,3-benzothiadiazol-5-yl)-",C15H20N4OS,NIST17.L,66648.172542787,27072.8570315634,Sample,72100530
True,17.0267246745477,118,496-12-8,1192,1532.42755278034,56.0674339129419,"1H-Isoindole, 2,3-dihydro-",C8H9N,NIST17.L,53116.9304139732,31361.7928211189,Sample,72100530
True,17.0323633384852,127.099998474121,5465-29-2,1560,1532.85553486288,59.7505365513468,"1H-Benzimidazole, 2-propyl-",C10H12N2,NIST17.L,400627.813120805,8962.39481353236,Sample,72100530
True,17.0329494330298,143,,1524,1532.90002021731,85.7682974026004,GC_BPMZ_116_RI_1524,,Tesla_Libary_2021_01_01.mslibrary.xml,796589.451528996,169410.52095706,Sample,72100530
True,17.1848038629911,190,1000337-36-6,1930,1544.42597315555,57.8420067538442,"1H-1,2,4-Triazol-5-amine, 3-(4-methoxyphenyl)-",C9H10N4O,NIST17.L,297402.913509417,24145.4404142384,Sample,72100530
True,17.3352333111696,66.0999984741211,1821-12-1,1448,1555.84376808372,61.4104725548788,Benzenebutanoic acid,C10H12O2,NIST17.L,625635.361088536,63422.2571829411,Sample,72100530
True,17.3361969449536,79,103-25-3,1279,1555.91690916788,64.5878053003864,"Benzenepropanoic acid, methyl ester",C10H12O2,NIST17.L,258382.162926237,18894.1491183113,Sample,72100530
True,17.4316788106955,153,2437-62-9,1890,1563.1641096037,72.285293395384,Phlorobutyrophenone,C10H12O4,NIST17.L,317025.776685012,135663.820081386,Sample,72100530
True,17.443143665112,138.100006103516,1000192-14-9,1796,1564.03430728238,55.9730888773087,3-(2-t-Butoxyethyl)decahydroisoquinoline,C15H29NO,NIST17.L,48137.245000359,21618.2086169434,Sample,72100530
True,17.5312447320921,167,3934-87-0,1612,1570.72129528846,59.6149128093806,"3,4-Dihydroxy-5-methoxybenzaldehyde",C8H8O4,NIST17.L,250463.924781371,78035.7524943542,Sample,72100530
True,17.5449488600804,147,55138-69-7,1197,1571.76145680559,57.9007474701493,"Pyrazine, 2,5-dimethyl-3-(2-propenyl)-",C9H12N2,NIST17.L,152140.308940845,46595.0600666505,Sample,72100530
True,17.5508241422883,119,10410-23-8,1820,1572.20739852915,58.5728954999501,4-(6-Methoxy-3-methyl-2-benzofuranyl)-2-butanone,C14H16O3,NIST17.L,105186.299470094,36304.7311539531,Sample,72100530
True,17.5783529503078,207,1000283-56-8,2442,1574.29687162362,87.1720099455419,"4-Methyl-2,4-bis(p-hydroxyphenyl)pent-1-ene, 2TMS derivative",C24H36O2Si2,NIST17.L,412048.029600926,351766.659561766,Sample,72100530
True,17.5885043286453,149,1000382-61-6,3186,1575.06737472323,52.5583727864105,"Phthalic acid, 3-chloro-2-nitrobenzyl hexyl ester",C21H22ClNO6,NIST17.L,33465.6262309351,23723.1701135252,Sample,72100530
True,17.754522624849,119,134-62-3,1592.11827495231,1587.66838392275,77.4651892847429,Diethyltoluamide,C12H17NO,Tesla_Libary_2021_01_01.mslibrary.xml,326267.064334283,108224.775194293,Sample,72100530
True,17.8193022313423,83.0999984741211,28017-62-1,1043,1592.58524210061,62.7482660047713,4-Ethyl-2-hydroxycyclopent-2-en-1-one,C7H10O2,NIST17.L,108675.615422573,16889.2125987299,Sample,72100530
True,17.9099183072765,57,629-92-5,,1599.46312262693,89.0573557576577,Nonadecane                         P1286,C19H40,PMW_TOX2.L,535464.186798301,100743.607640902,Sample,72100530
True,17.910150313786,57.0999984741211,544-76-3,,1599.48073222917,88.0251012040173,Hexadecane                         P1024,C16H34,PMW_TOX2.L,554602.020586445,101836.554026456,Sample,72100530
True,17.9530814996224,87,1000340-38-0,1259,1603.06618000452,54.9469624248306,"3-Cyclopentylpropionamide, N,N-dimethyl-",C10H19NO,NIST17.L,270524.636504723,71445.0989051465,Sample,72100530
True,17.9545720663301,100,39711-79-0,1636,1603.19281804799,67.9830737794708,"Cyclohexanecarboxamide, N-ethyl-5-methyl-2-(1-methylethyl)-",C13H25NO,NIST17.L,645870.214677375,125970.768141982,Sample,72100530
True,17.9558700769567,168,1000464-59-2,1541,1603.30309659192,51.1729942335734,"Cyclopropanecarboxamide, N-(2-pentyl)-N-butyl-",C13H25NO,NIST17.L,253850.415816119,53362.5547918609,Sample,72100530
True,18.0010641696955,177,1000343-94-4,1878,1607.1427714291,66.7868513153054,"Isophthalic acid, ethyl 2-methylprop-2-en-1-yl ester",C14H16O4,NIST17.L,111435.36377671,74235.2697953114,Sample,72100530
True,18.0673355021293,181,615-22-5,1607,1612.77316142372,88.203487011456,2-(Methylthio)benzothiazole,C8H7NS2,Tesla_Libary_2021_01_01.mslibrary.xml,1061100.82331257,319744.485573928,Sample,72100530
True,18.0970667945344,225,1000270-35-6,2422,1615.29912197313,53.6923276079082,"Benzofurane-7-carboxylic acid, 2,3-dihydro-5-bromo-, 4-methylphenyl ester",C16H13BrO3,NIST17.L,63233.9559249032,7596.34270117174,Sample,72100530
True,18.2637782346473,161,113124-05-3,1460,1629.46286955341,66.5756163834287,"3-Pyridinecarbonitrile, 6-ethyl-1,2-dihydro-5-methyl-2-oxo-",C9H10N2O,NIST17.L,96838.9105426761,49222.5990899363,Sample,72100530
True,18.3751086760993,133,1000298-42-7,,1638.92146621396,53.177113209619,"Propyl N,N-diisopropylphosphoramidocyanidate",C10H21N2O2P,NIST20.L,45831.5590901818,18653.9908842779,Sample,72100530
True,18.3939274886517,105,119-61-9,1635,1640.52030616503,76.0428312725461,Benzophenone,C13H10O,Tesla_Libary_2021_01_01.mslibrary.xml,629040.401065175,93233.0738017757,Sample,72100530
True,18.4704186776246,173,,1641,1647.01897171547,60.3724396269427,GC_BPMZ_173_RI_1641,,Tesla_Libary_2021_01_01.mslibrary.xml,220404.67879084,98243.9971641045,Sample,72100530
True,18.5733567121774,99.0999984741211,126-73-8,1658.54421003836,1655.76455232367,81.0839696762527,Tributyl phosphate,C12H27O4P,Tesla_Libary_2021_01_01.mslibrary.xml,401416.143493098,256174.117246287,Sample,72100530
True,18.6521033915073,101,1000349-38-0,1799,1662.45484357218,56.0937182620792,"Succinic acid, di(2-chloropropyl) ester",C10H16Cl2O4,NIST17.L,147445.994386854,66796.6282906898,Sample,72100530
True,18.7502470100882,191,1000351-99-9,1259,1670.79309222058,61.3513011895141,"2-[2-[2-(2,2,3,3,3-Pentafluoropropanoyl)oxyethoxy]ethoxy]ethyl 2,2,3,3,3-pentafluoropropanoate",C12H12F10O6,NIST17.L,137115.988945063,24611.3083164057,Sample,72100530
True,18.75575,191,1000343-74-2,2009,1671.26062438271,54.2679710773288,"6-Fluoro-2-trifluoromethylbenzoic acid, 4-isopropylphenyl ester",C17H14F4O2,NIST17.L,7751.72486569286,24611.3083164057,Sample,72100530
True,18.7648490579143,355,1000162-69-2,,1672.03367726636,66.4684628636384,"4-Phosphaspiro[2.4]hept-5-ene, 4-oxo-4,5,6-triphenyl-",C24H21OP,NIST20.L,23362.0653679009,13160.6074329278,Sample,72100530
True,18.8431327930174,111,13678-69-8,1265,1678.6846369299,58.1134093225704,"1,2-Propanedione, 1-(2-thienyl)-",C7H6O2S,NIST17.L,32634.4827531478,14681.3339963306,Sample,72100530
True,18.8531521226843,191,24063-71-6,1691,1679.53587579047,92.1170728292585,Isocurcumenol,C15H22O2,Tesla_Libary_2021_01_01.mslibrary.xml,5109256.39427741,1047512.72235971,Sample,72100530
True,18.8565783604127,135,1000274-59-6,1821,1679.82696778933,50.0065125159343,4-Adamantan-1-yl-nonan-5-one,C19H32O,NIST17.L,1180544.30812994,228874.879469412,Sample,72100530
True,18.8685064783812,155,814-75-5,787,1680.84037665857,51.3850259907244,"2-Butanone, 3-bromo-",C4H7BrO,NIST17.L,455258.527014427,50097.047833849,Sample,72100530
True,18.9328983100012,191,24063-71-6,1691,1686.31108489958,72.2948150993747,Isocurcumenol,C15H22O2,Tesla_Libary_2021_01_01.mslibrary.xml,921746.757785876,224494.358109011,Sample,72100530
True,18.934285334205,105,1000391-79-4,2658,1686.42892600693,52.4870017832295,"Glutaric acid, 3-chlorophenyl phenethyl ester",C19H19ClO4,NIST17.L,81439.2844979072,30760.6853362577,Sample,72100530
True,18.9872729385548,153,78-46-6,,1690.93073495529,55.1329972469232,Dibutyl butanephosphonate,C12H27O3P,NIST20.L,453831.550691672,91313.9109103,Sample,72100530
True,19.0799284540812,141,1000390-01-0,3407,1698.80271622392,61.8054471665968,"Succinic acid, 2,4,6-trichlorophenyl 2-naphthylmethyl ester",C21H15Cl3O4,NIST17.L,35897.6070459815,19043.6669849594,Sample,72100530
True,19.1233786128064,98,27388-03-0,937,1702.49422701701,60.2560867379919,Methyldicyanophosphine,C3H3N2P,NIST17.L,18654.0428218152,3358.03578350565,Sample,72100530
True,19.1603921282688,81.0999984741211,1000432-32-6,843,1705.63888277496,53.9902176167252,3-Methyl-2-pente-4-yne-1-ol,C6H8O,NIST17.L,71810.3297042003,3624.19043846378,Sample,72100530
True,19.1647449936329,121,114482-57-4,2389,1706.00870074442,74.5699183780294,p-Cyanophenyl p-(3-butenyloxy)benzoate,C18H15NO3,NIST17.L,291903.315112803,98797.8885788303,Sample,72100530
True,19.2164359072247,149,1000415-50-8,2992,1710.40034328444,62.424276367801,"Phthalic acid, di(2,4,5-trifluorobenzyl) ester",C22H12F6O4,NIST17.L,131976.730653055,14258.0245699662,Sample,72100530
True,19.2241255765085,191,,1704,1711.05365498662,89.367598254795,GC_BPMZ_135_RI_1704,,Tesla_Libary_2021_01_01.mslibrary.xml,1449767.55201805,167556.828058111,Sample,72100530
True,19.2249773985274,79,102402-84-6,1559,1711.12602549731,52.0802136381732,"Pentane-2,4-dione, 3-(1-adamantyl)-",C15H22O2,NIST17.L,389865.982520149,29278.432930693,Sample,72100530
True,19.2297043304078,120,40701-27-7,1539,1711.52762403151,52.2163356033804,"2,3-Benzofurandione 2-monooxime",C8H5NO3,NIST17.L,88677.2500977476,26261.5614529322,Sample,72100530
True,19.2585932177782,71.0999984741211,94883-97-3,1128,1713.98201413402,59.469615858711,(1-Propoxy-pentyl)-cyclopropane,C11H22O,NIST17.L,51571.0819348842,16587.9000500488,Sample,72100530
True,19.347745152917,125,1000141-55-1,1953,1721.55633239763,55.818823893117,"9H-Fluoren-3-ol, 9,9-dimethyl-",C15H14O,NIST17.L,42915.8651762173,10229.7005383298,Sample,72100530
True,19.3807886029609,107,1000129-07-5,2645,1724.36369274006,55.3258654217641,"Isoquinoline, 1.alpha.-(4-hydroxybenzyl)-1,2,3,4-tetrahydroxy-6,7-dimethoxy-",C18H21NO3,NIST17.L,26326.2144127859,13603.7051882933,Sample,72100530
True,19.4027913899237,163,1000373-89-3,1689,1726.23304208041,62.4784376420777,Isobutyl methyl phthalate,C13H16O4,NIST17.L,423451.53015556,99081.7566524808,Sample,72100530
True,19.4688109089143,129,1000436-95-8,1384,1731.84203809004,50.0344920058908,Ethyl 4-chloro-3-ethylpyrazole-1-carboxylate,C8H11ClN2O2,NIST17.L,136975.849442902,48489.2223419194,Sample,72100530
True,19.4759785619481,91,29422-13-7,1801,1732.45099946813,72.5183705440335,"Naphthalene, 1,2,3,4-tetrahydro-2-phenyl-",C16H16,NIST17.L,1812013.38741443,482615.45855861,Sample,72100530
True,19.4764741846241,91.0999984741211,70388-65-7,1773,1732.49310740309,57.6626360504101,"Benzene, 1,1'-(1-butene-1,4-diyl)bis-, (Z)-",C16H16,NIST17.L,842753.324002358,482615.45855861,Sample,72100530
True,19.4937320824501,125.099998474121,65383-57-5,1379,1733.95933256681,78.0029900620485,3-Ethoxy-4-methoxyphenol,C9H12O3,NIST17.L,207332.614475374,51152.2190510118,Sample,72100530
True,19.4977802423147,99,513-02-0,1180,1734.30326286007,59.2016351310701,Triisopropylphosphate,C9H21O4P,NIST17.L,381323.235933813,160594.120612722,Sample,72100530
True,19.6274610169233,178,1000153-85-3,3649,1745.32089762063,66.7611490581564,"Butane, 1,4-bis(9,10-dihydro-9-methylanthracen-10-yl)-",C34H34,NIST17.L,52185.3094278412,18470.5043205316,Sample,72100530
True,19.6370255852617,115,55656-58-1,1653,1746.1335001125,55.185624500773,"Propanoic acid, 3-(acetyloxy)-, anhydride",C10H14O7,NIST17.L,28534.0860880047,15055.3573005139,Sample,72100530
True,19.6920714498447,139,4861-62-5,1381,1750.8101781543,52.9858878329767,"Thiophene, 2-butyl-5-propyl-",C11H18S,NIST17.L,426106.508230958,83660.6582030346,Sample,72100530
True,19.715974006274,119,55823-65-9,1663,1752.84093126613,57.0595367642438,"11,12-Dihydroxyseychellane",C15H26O2,NIST17.L,205607.99764096,58339.0787742327,Sample,72100530
True,19.8212437781974,119,105492-44-2,2498,1761.78461549288,62.5647908360921,"4-(4-Methylbenzoylmethyl)-2H-1,4-benzoxazin-3(4H)-one",C17H15NO3,NIST17.L,82700.8231935511,36969.0530961647,Sample,72100530
True,19.9380201005652,248.100006103516,1000326-52-9,2566,1771.70589235457,50.7411874514548,"2-(4,5-Dihydro-1H-imidazol-2-yl)-N-(1-phenylethylidene)benzenamine",C17H17N3,NIST17.L,20170.1972026934,2859.7192252383,Sample,72100530
True,19.9435485280747,249,115-96-8,1777.36708135563,1772.17558568639,69.4389942840286,Tri(2-chloroethyl) phosphate,C6H12Cl3O4P,Tesla_Libary_2021_01_01.mslibrary.xml,249679.385294627,36601.9387364899,Sample,72100530
True,19.9910340174814,147,1000343-97-9,1471,1776.20993680967,50.9278841419048,"2-Ethylphenylamine, N-methoxycarbonyl-",C10H13NO2,NIST17.L,13169.2040664634,6821.13938729639,Sample,72100530
True,20.0013740991083,175,1000363-05-6,1069,1777.0884266483,57.4414515586798,"Silane, diethylethoxyisobutoxy-",C10H24O2Si,NIST17.L,109479.051995893,32872.1255583892,Sample,72100530
True,20.0415400584653,130,,1777,1780.50091297358,97.8392592875566,GC_BPMZ_130_RI_1777,,Tesla_Libary_2021_01_01.mslibrary.xml,5929663.63987238,643450.51643636,Sample,72100530
True,20.1315191896483,149,1000364-68-3,2748,1788.14550953339,56.7181542558253,"N-Ethyl-4,4-dimethyl-N,8-bis(3-methylphenyl)-3,5-dioxa-8-aza-4-siladecan-1-amine",C24H38N2O2Si,NIST17.L,63604.166961741,15864.4421789085,Sample,72100530
True,20.1358195517903,253,,1785,1788.51086684685,52.7352847953532,GC_BPMZ_253_RI_1785,C16H22O3Si3,Tesla_Libary_2021_01_01.mslibrary.xml,184624.347799527,21388.2325156594,Sample,72100530
True,20.186025898475,97,295-65-8,,1792.77638108444,83.8411432675693,Cyclohexadecane                    P1017,C16H32,PMW_TOX2.L,388321.095176803,62560.6424171016,Sample,72100530
True,20.1998679326441,141,3622-84-2,1797,1793.95239562691,81.8362806616421,N-Butylbenzenesulfonamide,C10H15NO2S,Tesla_Libary_2021_01_01.mslibrary.xml,824191.299118995,299844.765375846,Sample,72100530
True,20.2137900251649,158,38858-92-3,1575,1795.13521189987,57.857587439094,"3,4-Dinitro-1H-pyrazole",C3H2N4O4,NIST17.L,84510.5558603308,41777.0140011449,Sample,72100530
True,20.3689479227127,202,83619-73-2,1996,1809.23943021166,59.0184830224651,"Benzene, 1,4-diacetyloxy-2,3-dicyano-",C12H8N2O4,NIST17.L,25086.4713636813,6789.60308149824,Sample,72100530
True,20.376458566262,125,13674-84-5,1814,1809.94827126769,92.0770050542885,Tris(2-chloroisopropyl)phosphate,C9H18Cl3O4P,Tesla_Libary_2021_01_01.mslibrary.xml,2074701.50000912,404800.692385171,Sample,72100530
True,20.4027192309251,174,106-41-2,,1812.42670565877,51.9277723384205,4-Bromophenol                     @ P721,C6H5BrO,PMW_TOX2.L,8560.64311410322,3058.13120196604,Sample,72100530
True,20.4469173283126,181,1000357-37-9,1325,1816.59804275137,78.6108938629225,"Carbonic acid, allyl pentafluorobenzyl ester",C11H7F5O3,NIST17.L,145468.676144106,62155.815292047,Sample,72100530
True,20.4900750930127,125.099998474121,59303-13-8,1219,1820.67119511241,51.0558693284904,"1-Propanone, 1-(5-methyl-2-thienyl)-",C8H10OS,NIST17.L,18587.3693279339,2286.18967369892,Sample,72100530
True,20.5251419636158,99.0999984741211,107-44-8,820,1823.98074341232,55.3818227881378,Sarin,C4H10FO2P,NIST17.L,208738.127635394,88660.2240621051,Sample,72100530
True,20.5329036138919,159,1000357-72-1,1587,1824.71327403265,55.7584017777714,"3-Chloro-2-fluorobenzoic acid, 2-pentyl ester",C12H14ClFO2,NIST17.L,142987.614565743,18633.6322196951,Sample,72100530
True,20.5479902146724,229,1206-37-7,1919,1826.13712033275,56.4667101759154,"Benzoic acid, p-(dimethylsulfamoyl)-",C9H11NO4S,NIST17.L,349682.593426141,54488.5517794307,Sample,72100530
True,20.5491201384118,229,1000400-98-4,2037,1826.24376050698,55.0298793932954,"naphtho[1,2-d]thiazole, 7-methoxy-2-methyl-",C13H11NOS,NIST17.L,131251.237362842,54488.5517794307,Sample,72100530
True,20.5543689992575,121,81693-80-3,1480,1826.73913857151,53.6876709344699,4-Hexylanisole,C13H20O,NIST17.L,157302.453124537,79613.9575250278,Sample,72100530
True,20.5675220471899,130,1000325-48-4,2180,1827.98049962468,56.1402532189152,"3-Aminobutyric, N-propoxycarbonyl-, nonyl ester",C17H33NO4,NIST17.L,5257.81773857879,1815.66553240995,Sample,72100530
True,20.572443135664,147,65847-12-3,1883,1828.44494312115,51.4949629258983,"2H-1,5-Benzodiazepin-2-one, 1,3,4,5-tetrahydro-4,7,8-trimethyl-",C12H16N2O,NIST17.L,31935.1436088393,10624.3507142892,Sample,72100530
True,20.5783329940645,233,30095-81-9,2076,1829.00081738426,64.5220598756859,"4H-1-Benzopyran-2-carboxylic acid, 6-amino-4-oxo-, ethyl ester",C12H11NO4,NIST17.L,13020.7780035792,5816.18167575549,Sample,72100530
True,20.5871580651731,206,104343-09-1,1512,1829.83371175384,54.7141839598013,"4-tert-Butylaniline, N-trimethylsilyl-",C13H23NSi,NIST17.L,71808.3346615188,30373.7760025164,Sample,72100530
True,20.6457712920227,59,24892-49-7,900,1835.36552288886,53.4216749450694,"2,4-Dimethyl-2,4-pentanediol",C7H16O2,NIST17.L,107923.880235674,47849.1295161279,Sample,72100530
True,20.6655155297775,204,1000330-80-7,2237,1837.2289486058,58.8801270228712,"1,3-Benzenediol, o-butoxycarbonyl-o'-(2-furoyl)-",C16H16O6,NIST17.L,210086.13335201,57489.404630818,Sample,72100530
True,20.7568290076743,195,137492-22-9,1831,1845.8469507353,57.5329377486411,3-Butyl-5-hexylpyrrolizidine,C17H33N,NIST17.L,54255.0395627296,21312.2347936399,Sample,72100530
True,20.7811339893451,125.099998474121,332-86-5,521,1848.14081127616,51.8599766108254,"4-Heptanone, 1,1,1,7,7,7-hexafluoro-",C7H8F6O,NIST17.L,17037.9641448221,4615.88008276359,Sample,72100530
True,21.0002883555065,142,71275-00-8,1626,1868.82420695629,55.1732331908589,"4-Decanamine, N-ethyl-4-propyl-",C15H33N,NIST17.L,199015.055078388,32218.6213920767,Sample,72100530
True,21.008994107075,243,1222-05-5,1851,1869.64584016186,91.2463177161187,"Cyclopenta[g]-2-benzopyran, 1,3,4,6,7,8-hexahydro-4,6,6,7,8,8-hexamethyl-",C18H26O,NIST17.L,2859381.00092628,699126.753774735,Sample,72100530
True,21.0210436639709,198,1010325-64-3,1875,1870.78305571185,55.4650356645559,"Carbonic acid, propyl 2,4,6-trichlorophenyl ester",C10H9Cl3O3,NIST20.L,109736.64186643,45046.0958252198,Sample,72100530
True,21.0566542112527,109.099998474121,25016-11-9,993,1874.14391524076,63.9389950583398,"Pyrazole-4-carboxaldehyde, 1-methyl-",C5H6N2O,NIST17.L,34147.5615434064,21399.8204477398,Sample,72100530
True,21.0566730282319,109,1000374-62-5,1216,1874.14569115349,61.6977865206118,"(3-Fluorophenyl) methanol, 2-methylpropyl ether",C11H15FO,NIST17.L,31959.4912767457,21399.8204477398,Sample,72100530
True,21.0566998967729,207,39905-44-7,1778,1874.14822695815,57.5266892218572,p-Heptyloxyaniline,C13H21NO,NIST17.L,116088.863651882,33137.4864643139,Sample,72100530
True,21.0895420904547,149,84-69-5,1887,1877.24781424368,93.8764820165422,Diisobutyl phthalate,C16H22O4,Tesla_Libary_2021_01_01.mslibrary.xml,7723285.10051985,5177509.18848273,Sample,72100530
True,21.0996899626284,95.0999984741211,59204-74-9,1297,1878.20555220326,51.4126364401291,Egomaketone,C10H12O2,NIST17.L,107524.403958853,25496.8948491209,Sample,72100530
True,21.1049162012345,214,38463-46-6,1979,1878.69879522142,54.9401098742919,"Thiazolo[5,4-f]quinoline, 7,9-dimethyl-",C12H10N2S,NIST17.L,61090.7538603097,12800.6274319964,Sample,72100530
True,21.1338583646984,243,,1895,1881.43030465584,73.6413856293779,GC_BPMZ_243_RI_1895,,Tesla_Libary_2021_01_01.mslibrary.xml,198578.744302699,48324.9903070935,Sample,72100530
True,21.208023726961,119,,1885,1888.42989841391,72.2505512702426,GC_BPMZ_119_RI_1885,,Tesla_Libary_2021_01_01.mslibrary.xml,869007.71839285,177176.053792311,Sample,72100530
True,21.2860252934457,123,14704-41-7,678,1895.7915462402,56.7121055288512,"3,5-Bis(trifluoromethyl)pyrazol",C5H2F6N2,NIST17.L,78999.2173985211,18350.396854237,Sample,72100530
